
[1;32m[SUCCESS] SendFile(): File tests/send/perftest_1KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_2KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_3KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_4KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_5KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_6KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_7KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_8KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_9KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_10KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_11KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_12KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_13KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_14KB.txt sent successfully!
[0m[1;32m[SUCCESS] SendFile(): File tests/send/perftest_15KB.txt sent successfully!
[0m
